DATE,MOTOR COIL,FRONT IN,REAR_IN,FRONT OUT,REAR OUT,MACHINE TEMP,VIBRATION,VIB-X,VIB-Y,VIB-Z,SPINDLE LOAD,SPINDLE COMMAND SPEED,SPINDLE ACTUAL SPEED,SPINDLE DIRECTION,FEED SPEED,FEED OVERRIDE,FEED ACTUAL SPEED,DI_CUT,JOG OVERRIDE,RAPID OVERRIDE,FEED AXIS STATUS,RELATIVE1,RELATIVE2,RELATIVE3,RELATIVE4,RELATIVE5,RELATIVE6,RELATIVE7,RELATIVE8,ABSOLUTE1,ABSOLUTE2,ABSOLUTE3,ABSOLUTE4,ABSOLUTE5,ABSOLUTE6,ABSOLUTE7,ABSOLUTE8,MACHINE1,MACHINE2,MACHINE3,MACHINE4,MACHINE5,MACHINE6,MACHINE7,MACHINE8,DISTANCE1,DISTANCE2,DISTANCE3,DISTANCE4,DISTANCE5,DISTANCE6,DISTANCE7,DISTANCE8,LOAD1,LOAD2,LOAD3,LOAD4,LOAD5,LOAD6,LOAD7,LOAD8,NC MODE,NC STATUS,SPINDLE POT,SPINDLE PTN,MAIN PROGRAM,EXEC PROGRAM,SEQ NUMBER,MAIN COMMENT,MACHINE ALARM,MACHINE WARNING,EXEC BLOCK,BLOCK COUNTER,SPINDLE FTN,SPINDLE ITN,EMERGENCY,ADDITIONAL INCYCLE STATUS,CUTTING REMOVAL AMOUNT,SPINDLE OVERRIDE,MSPINDLE LOAD
"2019/08/01 06:01:49:129","21.6","","","21.2","21.2","","","0.0","0.0","0.0","0.00","4000","0","STOP","39","100","0.00","0","50.00","100","00000000","3.97441","-40.69791","-0.00002","10080.0004","0.0000","-40.70165","-0.00003","0.0000","80.96843","25.65157","38.87097","0.0000","0.0000","-40.70165","0.00000","0.0000","3.97427","-40.70165","0.00000","0.0000","0.0000","-40.70165","0.00000","0.0000","0.00000","0.00000","0.00000","0.0000","0.0000","0.00000","0.00000","0.0000","0","22","16","7","9","22","-11","-10","MEMORY","STOP","3","2013","4012","4005","9002","68A314071 2011 -2012 OP4","0","161005","N9003 G43.4 H1 ","100","2013","0","0","-1","","0",""
"2019/08/01 06:01:52:114","21.6","","","21.2","21.2","","","0.0","0.0","0.0","0.00","4000","0","STOP","39","100","0.00","0","50.00","100","00000000","3.97441","-40.69791","-0.00002","10080.0004","0.0000","-40.70165","-0.00003","0.0000","80.96843","25.65157","38.87097","0.0000","0.0000","-40.70165","0.00000","0.0000","3.97427","-40.70165","0.00000","0.0000","0.0000","-40.70165","0.00000","0.0000","0.00000","0.00000","0.00000","0.0000","0.0000","0.00000","0.00000","0.0000","0","22","16","7","9","22","-11","-9","MEMORY","STOP","3","2013","4012","4005","9002","68A314071 2011 -2012 OP4","0","161005","N9003 G43.4 H1 ","100","2013","0","0","-1","","0",""
"2019/08/01 06:01:55:139","21.6","","","21.2","21.2","","","0.0","0.0","0.0","0.00","4000","0","STOP","39","100","0.00","0","50.00","100","00000000","3.97441","-40.69791","-0.00002","10080.0004","0.0000","-40.70165","-0.00003","0.0000","80.96843","25.65157","38.87097","0.0000","0.0000","-40.70165","0.00000","0.0000","3.97427","-40.70165","0.00000","0.0000","0.0000","-40.70165","0.00000","0.0000","0.00000","0.00000","0.00000","0.0000","0.0000","0.00000","0.00000","0.0000","0","22","16","7","9","22","-11","-9","MEMORY","STOP","3","2013","4012","4005","9002","68A314071 2011 -2012 OP4","0","161005","N9003 G43.4 H1 ","100","2013","0","0","-1","","0",""
"2019/08/01 06:01:58:129","21.6","","","21.2","21.2","","","0.0","0.0","0.0","0.00","4000","0","STOP","39","100","0.00","0","50.00","100","00000000","3.97441","-40.69791","-0.00002","10080.0004","0.0000","-40.70165","-0.00003","0.0000","80.96843","25.65157","38.87097","0.0000","0.0000","-40.70165","0.00000","0.0000","3.97427","-40.70165","0.00000","0.0000","0.0000","-40.70165","0.00000","0.0000","0.00000","0.00000","0.00000","0.0000","0.0000","0.00000","0.00000","0.0000","0","22","15","7","9","22","-12","-10","MEMORY","STOP","3","2013","4012","4005","9002","68A314071 2011 -2012 OP4","0","161005","N9003 G43.4 H1 ","100","2013","0","0","-1","","0",""
"2019/08/01 06:02:01:130","21.6","","","21.2","21.2","","","0.0","0.0","0.0","0.00","4000","0","STOP","39","100","0.00","0","50.00","100","00000000","3.97441","-40.69791","-0.00002","10080.0004","0.0000","-40.70165","-0.00003","0.0000","80.96843","25.65157","38.87097","0.0000","0.0000","-40.70165","0.00000","0.0000","3.97427","-40.70165","0.00000","0.0000","0.0000","-40.70165","0.00000","0.0000","0.00000","0.00000","0.00000","0.0000","0.0000","0.00000","0.00000","0.0000","-1","22","15","7","9","22","-11","-10","MEMORY","STOP","3","2013","4012","4005","9002","68A314071 2011 -2012 OP4","0","161005","N9003 G43.4 H1 ","100","2013","0","0","-1","","0",""
"2019/08/01 06:02:04:114","21.6","","","21.2","21.2","","","0.0","0.0","0.0","0.00","4000","0","STOP","39","100","0.00","0","50.00","100","00000000","3.97441","-40.69791","-0.00002","10080.0004","0.0000","-40.70165","-0.00003","0.0000","80.96843","25.65157","38.87097","0.0000","0.0000","-40.70165","0.00000","0.0000","3.97427","-40.70165","0.00000","0.0000","0.0000","-40.70165","0.00000","0.0000","0.00000","0.00000","0.00000","0.0000","0.0000","0.00000","0.00000","0.0000","0","22","15","7","9","22","-12","-9","MEMORY","STOP","3","2013","4012","4005","9002","68A314071 2011 -2012 OP4","0","161005","N9003 G43.4 H1 ","100","2013","0","0","-1","","0",""
"2019/08/01 06:02:07:122","21.6","","","21.2","21.2","","","0.0","0.0","0.0","0.00","4000","0","STOP","39","100","0.00","0","50.00","100","00000000","3.97441","-40.69791","-0.00002","10080.0004","0.0000","-40.70165","-0.00003","0.0000","80.96843","25.65157","38.87097","0.0000","0.0000","-40.70165","0.00000","0.0000","3.97427","-40.70165","0.00000","0.0000","0.0000","-40.70165","0.00000","0.0000","0.00000","0.00000","0.00000","0.0000","0.0000","0.00000","0.00000","0.0000","0","22","15","7","10","22","-12","-9","MEMORY","STOP","3","2013","4012","4005","9002","68A314071 2011 -2012 OP4","0","161005","N9003 G43.4 H1 ","100","2013","0","0","-1","","0",""
"2019/08/01 06:02:10:130","21.6","","","21.2","21.2","","","0.0","0.0","0.0","0.00","4000","0","STOP","39","100","0.00","0","50.00","100","00000000","3.97441","-40.69791","-0.00002","10080.0004","0.0000","-40.70165","-0.00003","0.0000","80.96843","25.65157","38.87097","0.0000","0.0000","-40.70165","0.00000","0.0000","3.97427","-40.70165","0.00000","0.0000","0.0000","-40.70165","0.00000","0.0000","0.00000","0.00000","0.00000","0.0000","0.0000","0.00000","0.00000","0.0000","0","22","15","7","9","22","-13","-9","MEMORY","STOP","3","2013","4012","4005","9002","68A314071 2011 -2012 OP4","0","161005","N9003 G43.4 H1 ","100","2013","0","0","-1","","0",""
"2019/08/01 06:02:13:130","21.6","","","21.2","21.2","","","0.0","0.0","0.0","0.00","4000","0","STOP","39","100","0.00","0","50.00","100","00000000","3.97441","-40.69791","-0.00002","10080.0004","0.0000","-40.70165","-0.00003","0.0000","80.96843","25.65157","38.87097","0.0000","0.0000","-40.70165","0.00000","0.0000","3.97427","-40.70165","0.00000","0.0000","0.0000","-40.70165","0.00000","0.0000","0.00000","0.00000","0.00000","0.0000","0.0000","0.00000","0.00000","0.0000","0","22","16","7","9","22","-13","-9","MEMORY","STOP","3","2013","4012","4005","9002","68A314071 2011 -2012 OP4","0","161005","N9003 G43.4 H1 ","100","2013","0","0","-1","","0",""
"2019/08/01 06:02:16:146","21.6","","","21.2","21.2","","","0.0","0.0","0.0","0.00","4000","0","STOP","39","100","0.00","0","50.00","100","00000000","3.97441","-40.69791","-0.00002","10080.0004","0.0000","-40.70165","-0.00003","0.0000","80.96843","25.65157","38.87097","0.0000","0.0000","-40.70165","0.00000","0.0000","3.97427","-40.70165","0.00000","0.0000","0.0000","-40.70165","0.00000","0.0000","0.00000","0.00000","0.00000","0.0000","0.0000","0.00000","0.00000","0.0000","0","22","15","7","10","22","-12","-9","MEMORY","STOP","3","2013","4012","4005","9002","68A314071 2011 -2012 OP4","0","161005","N9003 G43.4 H1 ","100","2013","0","0","-1","","0",""
"2019/08/01 06:02:19:139","21.6","","","21.2","21.2","","","0.0","0.0","0.0","0.00","4000","0","STOP","39","100","0.00","0","50.00","100","00000000","3.97441","-40.69791","-0.00002","10080.0004","0.0000","-40.70165","-0.00003","0.0000","80.96843","25.65157","38.87097","0.0000","0.0000","-40.70165","0.00000","0.0000","3.97427","-40.70165","0.00000","0.0000","0.0000","-40.70165","0.00000","0.0000","0.00000","0.00000","0.00000","0.0000","0.0000","0.00000","0.00000","0.0000","-1","22","15","7","9","21","-12","-9","MEMORY","STOP","3","2013","4012","4005","9002","68A314071 2011 -2012 OP4","0","161005","N9003 G43.4 H1 ","100","2013","0","0","-1","","0",""
"2019/08/01 06:02:22:130","21.6","","","21.2","21.2","","","0.0","0.0","0.0","0.00","4000","0","STOP","39","100","0.00","0","50.00","100","00000000","3.97441","-40.69791","-0.00002","10080.0004","0.0000","-40.70165","-0.00003","0.0000","80.96843","25.65157","38.87097","0.0000","0.0000","-40.70165","0.00000","0.0000","3.97427","-40.70165","0.00000","0.0000","0.0000","-40.70165","0.00000","0.0000","0.00000","0.00000","0.00000","0.0000","0.0000","0.00000","0.00000","0.0000","0","22","15","7","10","22","-12","-9","MEMORY","STOP","3","2013","4012","4005","9002","68A314071 2011 -2012 OP4","0","161005","N9003 G43.4 H1 ","100","2013","0","0","-1","","0",""
"2019/08/01 06:02:25:124","21.6","","","21.2","21.2","","","0.0","0.0","0.0","0.00","4000","0","STOP","39","100","0.00","0","50.00","100","00000000","3.97441","-40.69791","-0.00002","10080.0004","0.0000","-40.70165","-0.00003","0.0000","80.96843","25.65157","38.87097","0.0000","0.0000","-40.70165","0.00000","0.0000","3.97427","-40.70165","0.00000","0.0000","0.0000","-40.70165","0.00000","0.0000","0.00000","0.00000","0.00000","0.0000","0.0000","0.00000","0.00000","0.0000","0","22","15","7","9","22","-13","-10","MEMORY","STOP","3","2013","4012","4005","9002","68A314071 2011 -2012 OP4","0","161005","N9003 G43.4 H1 ","100","2013","0","0","-1","","0",""
"2019/08/01 06:02:28:131","21.6","","","21.2","21.2","","","0.0","0.0","0.0","0.00","4000","0","STOP","39","100","0.00","0","50.00","100","00000000","3.97441","-40.69791","-0.00002","10080.0004","0.0000","-40.70165","-0.00003","0.0000","80.96843","25.65157","38.87097","0.0000","0.0000","-40.70165","0.00000","0.0000","3.97427","-40.70165","0.00000","0.0000","0.0000","-40.70165","0.00000","0.0000","0.00000","0.00000","0.00000","0.0000","0.0000","0.00000","0.00000","0.0000","0","22","15","7","9","22","-12","-10","MEMORY","STOP","3","2013","4012","4005","9002","68A314071 2011 -2012 OP4","0","161005","N9003 G43.4 H1 ","100","2013","0","0","-1","","0",""
"2019/08/01 06:02:31:122","21.6","","","21.2","21.2","","","0.0","0.0","0.0","0.00","4000","0","STOP","39","100","0.00","0","50.00","100","00000000","3.97441","-40.69791","-0.00002","10080.0004","0.0000","-40.70165","-0.00003","0.0000","80.96843","25.65157","38.87097","0.0000","0.0000","-40.70165","0.00000","0.0000","3.97427","-40.70165","0.00000","0.0000","0.0000","-40.70165","0.00000","0.0000","0.00000","0.00000","0.00000","0.0000","0.0000","0.00000","0.00000","0.0000","-1","22","15","7","9","22","-13","-9","MEMORY","STOP","3","2013","4012","4005","9002","68A314071 2011 -2012 OP4","0","161005","N9003 G43.4 H1 ","100","2013","0","0","-1","","0",""
"2019/08/01 06:02:34:130","21.6","","","21.2","21.2","","","0.0","0.0","0.0","0.00","4000","0","STOP","39","100","0.00","0","50.00","100","00000000","3.97441","-40.69791","-0.00002","10080.0004","0.0000","-40.70165","-0.00003","0.0000","80.96843","25.65157","38.87097","0.0000","0.0000","-40.70165","0.00000","0.0000","3.97427","-40.70165","0.00000","0.0000","0.0000","-40.70165","0.00000","0.0000","0.00000","0.00000","0.00000","0.0000","0.0000","0.00000","0.00000","0.0000","0","22","15","7","9","22","-13","-9","MEMORY","STOP","3","2013","4012","4005","9002","68A314071 2011 -2012 OP4","0","161005","N9003 G43.4 H1 ","100","2013","0","0","-1","","0",""
"2019/08/01 06:02:37:130","21.6","","","21.2","21.2","","","0.0","0.0","0.0","0.00","4000","0","STOP","39","100","0.00","0","50.00","100","00000000","3.97441","-40.69791","-0.00002","10080.0004","0.0000","-40.70165","-0.00003","0.0000","80.96843","25.65157","38.87097","0.0000","0.0000","-40.70165","0.00000","0.0000","3.97427","-40.70165","0.00000","0.0000","0.0000","-40.70165","0.00000","0.0000","0.00000","0.00000","0.00000","0.0000","0.0000","0.00000","0.00000","0.0000","-1","22","15","6","9","22","-13","-9","MEMORY","STOP","3","2013","4012","4005","9002","68A314071 2011 -2012 OP4","0","161005","N9003 G43.4 H1 ","100","2013","0","0","-1","","0",""
"2019/08/01 06:02:40:131","21.6","","","21.2","21.2","","","0.0","0.0","0.0","0.00","4000","0","STOP","39","100","0.00","0","50.00","100","00000000","3.97441","-40.69791","-0.00002","10080.0004","0.0000","-40.70165","-0.00003","0.0000","80.96843","25.65157","38.87097","0.0000","0.0000","-40.70165","0.00000","0.0000","3.97427","-40.70165","0.00000","0.0000","0.0000","-40.70165","0.00000","0.0000","0.00000","0.00000","0.00000","0.0000","0.0000","0.00000","0.00000","0.0000","0","22","15","7","10","22","-12","-10","MEMORY","STOP","3","2013","4012","4005","9002","68A314071 2011 -2012 OP4","0","161005","N9003 G43.4 H1 ","100","2013","0","0","-1","","0",""
"2019/08/01 06:02:43:123","21.6","","","21.2","21.2","","","0.0","0.0","0.0","0.00","4000","0","STOP","39","100","0.00","0","50.00","100","00000000","3.97441","-40.69791","-0.00002","10080.0004","0.0000","-40.70165","-0.00003","0.0000","80.96843","25.65157","38.87097","0.0000","0.0000","-40.70165","0.00000","0.0000","3.97427","-40.70165","0.00000","0.0000","0.0000","-40.70165","0.00000","0.0000","0.00000","0.00000","0.00000","0.0000","0.0000","0.00000","0.00000","0.0000","0","22","15","7","10","22","-13","-10","MEMORY","STOP","3","2013","4012","4005","9002","68A314071 2011 -2012 OP4","0","161005","N9003 G43.4 H1 ","100","2013","0","0","-1","","0",""
"2019/08/01 06:02:46:130","21.6","","","21.2","21.2","","","0.0","0.0","0.0","0.00","4000","0","STOP","39","100","0.00","0","50.00","100","00000000","3.97441","-40.69791","-0.00002","10080.0004","0.0000","-40.70165","-0.00003","0.0000","80.96843","25.65157","38.87097","0.0000","0.0000","-40.70165","0.00000","0.0000","3.97427","-40.70165","0.00000","0.0000","0.0000","-40.70165","0.00000","0.0000","0.00000","0.00000","0.00000","0.0000","0.0000","0.00000","0.00000","0.0000","0","22","15","7","9","22","-13","-9","MEMORY","STOP","3","2013","4012","4005","9002","68A314071 2011 -2012 OP4","0","161005","N9003 G43.4 H1 ","100","2013","0","0","-1","","0",""
"2019/08/01 06:02:49:138","21.6","","","21.2","21.2","","","0.0","0.0","0.0","0.00","4000","0","STOP","39","100","0.00","0","50.00","100","00000000","3.97441","-40.69791","-0.00002","10080.0004","0.0000","-40.70165","-0.00003","0.0000","80.96843","25.65157","38.87097","0.0000","0.0000","-40.70165","0.00000","0.0000","3.97427","-40.70165","0.00000","0.0000","0.0000","-40.70165","0.00000","0.0000","0.00000","0.00000","0.00000","0.0000","0.0000","0.00000","0.00000","0.0000","0","22","15","6","9","22","-13","-10","MEMORY","STOP","3","2013","4012","4005","9002","68A314071 2011 -2012 OP4","0","161005","N9003 G43.4 H1 ","100","2013","0","0","-1","","0",""
"2019/08/01 06:02:52:138","21.6","","","21.2","21.2","","","0.0","0.0","0.0","0.00","4000","0","STOP","39","100","0.00","0","50.00","100","00000000","3.97441","-40.69791","-0.00002","10080.0004","0.0000","-40.70165","-0.00003","0.0000","80.96843","25.65157","38.87097","0.0000","0.0000","-40.70165","0.00000","0.0000","3.97427","-40.70165","0.00000","0.0000","0.0000","-40.70165","0.00000","0.0000","0.00000","0.00000","0.00000","0.0000","0.0000","0.00000","0.00000","0.0000","0","22","15","7","9","23","-13","-10","MEMORY","STOP","3","2013","4012","4005","9002","68A314071 2011 -2012 OP4","0","161005","N9003 G43.4 H1 ","100","2013","0","0","-1","","0",""
"2019/08/01 06:02:55:122","21.6","","","21.2","21.2","","","0.0","0.0","0.0","0.00","4000","0","STOP","39","100","0.00","0","50.00","100","00000000","3.97441","-40.69791","-0.00002","10080.0004","0.0000","-40.70165","-0.00003","0.0000","80.96843","25.65157","38.87097","0.0000","0.0000","-40.70165","0.00000","0.0000","3.97427","-40.70165","0.00000","0.0000","0.0000","-40.70165","0.00000","0.0000","0.00000","0.00000","0.00000","0.0000","0.0000","0.00000","0.00000","0.0000","0","22","15","7","10","22","-13","-10","MEMORY","STOP","3","2013","4012","4005","9002","68A314071 2011 -2012 OP4","0","161005","N9003 G43.4 H1 ","100","2013","0","0","-1","","0",""
"2019/08/01 06:02:58:130","21.6","","","21.2","21.2","","","0.0","0.0","0.0","0.00","4000","0","STOP","39","100","0.00","0","50.00","100","00000000","3.97441","-40.69791","-0.00002","10080.0004","0.0000","-40.70165","-0.00003","0.0000","80.96843","25.65157","38.87097","0.0000","0.0000","-40.70165","0.00000","0.0000","3.97427","-40.70165","0.00000","0.0000","0.0000","-40.70165","0.00000","0.0000","0.00000","0.00000","0.00000","0.0000","0.0000","0.00000","0.00000","0.0000","0","22","15","7","9","22","-12","-10","MEMORY","STOP","3","2013","4012","4005","9002","68A314071 2011 -2012 OP4","0","161005","N9003 G43.4 H1 ","100","2013","0","0","-1","","0",""
"2019/08/01 06:03:01:139","21.6","","","21.2","21.2","","","0.0","0.0","0.0","0.00","4000","0","STOP","39","100","0.00","0","50.00","100","00000000","3.97441","-40.69791","-0.00002","10080.0004","0.0000","-40.70165","-0.00003","0.0000","80.96843","25.65157","38.87097","0.0000","0.0000","-40.70165","0.00000","0.0000","3.97427","-40.70165","0.00000","0.0000","0.0000","-40.70165","0.00000","0.0000","0.00000","0.00000","0.00000","0.0000","0.0000","0.00000","0.00000","0.0000","0","22","15","7","9","22","-13","-10","MEMORY","STOP","3","2013","4012","4005","9002","68A314071 2011 -2012 OP4","0","161005","N9003 G43.4 H1 ","100","2013","0","0","-1","","0",""
"2019/08/01 06:03:04:138","21.6","","","21.2","21.2","","","0.0","0.0","0.0","0.00","4000","0","STOP","39","100","0.00","0","50.00","100","00000000","3.97441","-40.69791","-0.00002","10080.0004","0.0000","-40.70165","-0.00003","0.0000","80.96843","25.65157","38.87097","0.0000","0.0000","-40.70165","0.00000","0.0000","3.97427","-40.70165","0.00000","0.0000","0.0000","-40.70165","0.00000","0.0000","0.00000","0.00000","0.00000","0.0000","0.0000","0.00000","0.00000","0.0000","0","22","15","7","10","22","-13","-10","MEMORY","STOP","3","2013","4012","4005","9002","68A314071 2011 -2012 OP4","0","161005","N9003 G43.4 H1 ","100","2013","0","0","-1","","0",""
"2019/08/01 06:03:07:146","21.6","","","21.2","21.2","","","0.0","0.0","0.0","0.00","4000","0","STOP","39","100","0.00","0","50.00","100","00000000","3.97441","-40.69791","-0.00002","10080.0004","0.0000","-40.70165","-0.00003","0.0000","80.96843","25.65157","38.87097","0.0000","0.0000","-40.70165","0.00000","0.0000","3.97427","-40.70165","0.00000","0.0000","0.0000","-40.70165","0.00000","0.0000","0.00000","0.00000","0.00000","0.0000","0.0000","0.00000","0.00000","0.0000","0","22","15","7","9","22","-13","-9","MEMORY","STOP","3","2013","4012","4005","9002","68A314071 2011 -2012 OP4","0","161005","N9003 G43.4 H1 ","100","2013","0","0","-1","","0",""
"2019/08/01 06:03:10:147","21.6","","","21.2","21.2","","","0.0","0.0","0.0","0.00","4000","0","STOP","39","100","0.00","0","50.00","100","00000000","3.97441","-40.69791","-0.00002","10080.0004","0.0000","-40.70165","-0.00003","0.0000","80.96843","25.65157","38.87097","0.0000","0.0000","-40.70165","0.00000","0.0000","3.97427","-40.70165","0.00000","0.0000","0.0000","-40.70165","0.00000","0.0000","0.00000","0.00000","0.00000","0.0000","0.0000","0.00000","0.00000","0.0000","0","22","15","7","9","22","-13","-9","MEMORY","STOP","3","2013","4012","4005","9002","68A314071 2011 -2012 OP4","0","161005","N9003 G43.4 H1 ","100","2013","0","0","-1","","0",""
"2019/08/01 06:03:13:138","21.6","","","21.2","21.2","","","0.0","0.0","0.0","0.00","4000","0","STOP","39","100","0.00","0","50.00","100","00000000","3.97441","-40.69791","-0.00002","10080.0004","0.0000","-40.70165","-0.00003","0.0000","80.96843","25.65157","38.87097","0.0000","0.0000","-40.70165","0.00000","0.0000","3.97427","-40.70165","0.00000","0.0000","0.0000","-40.70165","0.00000","0.0000","0.00000","0.00000","0.00000","0.0000","0.0000","0.00000","0.00000","0.0000","0","22","15","6","9","22","-12","-9","MEMORY","STOP","3","2013","4012","4005","9002","68A314071 2011 -2012 OP4","0","161005","N9003 G43.4 H1 ","100","2013","0","0","-1","","0",""
"2019/08/01 06:03:16:138","21.6","","","21.2","21.2","","","0.0","0.0","0.0","0.00","4000","0","STOP","39","100","0.00","0","50.00","100","00000000","3.97441","-40.69791","-0.00002","10080.0004","0.0000","-40.70165","-0.00003","0.0000","80.96843","25.65157","38.87097","0.0000","0.0000","-40.70165","0.00000","0.0000","3.97427","-40.70165","0.00000","0.0000","0.0000","-40.70165","0.00000","0.0000","0.00000","0.00000","0.00000","0.0000","0.0000","0.00000","0.00000","0.0000","0","22","15","7","10","22","-12","-10","MEMORY","STOP","3","2013","4012","4005","9002","68A314071 2011 -2012 OP4","0","161005","N9003 G43.4 H1 ","100","2013","0","0","-1","","0",""
"2019/08/01 06:03:19:146","21.6","","","21.2","21.2","","","0.0","0.0","0.0","0.00","4000","0","STOP","39","100","0.00","0","50.00","100","00000000","3.97441","-40.69791","-0.00002","10080.0004","0.0000","-40.70165","-0.00003","0.0000","80.96843","25.65157","38.87097","0.0000","0.0000","-40.70165","0.00000","0.0000","3.97427","-40.70165","0.00000","0.0000","0.0000","-40.70165","0.00000","0.0000","0.00000","0.00000","0.00000","0.0000","0.0000","0.00000","0.00000","0.0000","0","22","15","7","9","22","-12","-10","MEMORY","STOP","3","2013","4012","4005","9002","68A314071 2011 -2012 OP4","0","161005","N9003 G43.4 H1 ","100","2013","0","0","-1","","0",""
"2019/08/01 06:03:22:130","21.6","","","21.2","21.2","","","0.0","0.0","0.0","0.00","4000","0","STOP","39","100","0.00","0","50.00","100","00000000","3.97441","-40.69791","-0.00002","10080.0004","0.0000","-40.70165","-0.00003","0.0000","80.96843","25.65157","38.87097","0.0000","0.0000","-40.70165","0.00000","0.0000","3.97427","-40.70165","0.00000","0.0000","0.0000","-40.70165","0.00000","0.0000","0.00000","0.00000","0.00000","0.0000","0.0000","0.00000","0.00000","0.0000","-1","22","15","7","9","22","-12","-10","MEMORY","STOP","3","2013","4012","4005","9002","68A314071 2011 -2012 OP4","0","161005","N9003 G43.4 H1 ","100","2013","0","0","-1","","0",""
